div#0 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down size-3.5 shrink-0 text-text-3 |  | 294,410 14x14 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 298,415 7x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0/button#0/span#1 |  |  |  | text-t-xs tabular-nums text-info-ink | # | 376,409 6x15 | 11px | 500 | rgb(31, 107, 229) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0/button#1 | button |  |  | inline-flex items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:shrink-0 active:bg-muted h-4 rounded-none bg-transparent px-0 text-t-sm text-text-3 hover:bg-transparent hover:text-text-1 disabled:bg-transparent [&_svg]:size-3.5 shrink-0 | 清空列表 | 425,409 48x16 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0/button#2 | button |  |  | inline-flex items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-primary/10 text-primary hover:bg-primary/15 h-(--h-xs) rounded-full px-3 text-t-xs shrink-0 | 开始重试（#） | 481,406 96x22 | 11px | 500 | rgb(36, 99, 235) | oklab(0.544858 -0.027195 -0.213637 / 0.1) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1 |  |  |  | p-2 |  | 275,437 318x72 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 8px 8px 8px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0 |  |  |  | group flex items-center gap-2 rounded-md px-2 hover:bg-accent |  | 283,445 302x56 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 rounded-md py-2 text-left text-t-md |  | 291,445 256x56 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 0px 8px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0/span#0 |  |  |  | flex h-[27px] w-9 shrink-0 items-center justify-center rounded-sm border border-border bg-muted/60 text-text-3 |  | 291,459 36x27 | 13px | 400 | rgb(53, 66, 85) | oklab(0.967665 -0.00112975 -0.00435549 / 0.6) | 1px/1px/1px/1px | rgb(228, 231, 236) | 4px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0/span#0/svg#0 |  |  |  | lucide lucide-film size-3.5 |  | 302,466 14x14 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0/span#0/svg#0/rect#0 |  |  |  |  |  | 304,468 11x11 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0/span#1 |  |  |  | min-w-0 flex-1 |  | 335,453 212x40 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0/span#1/span#0 |  |  |  | block truncate | gamma.mp# | 335,453 212x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#0/span#1/span#1 |  |  |  | text-t-xs text-muted-foreground | 已排重试 | 335,476 44x15 | 11px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#1 | button | 移出重试 gamma.mp4 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-xs) rounded-md p-0 [&_svg]:size-[13px] |  | 555,462 22x22 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#1/svg#0 |  |  |  | lucide lucide-x |  | 560,466 13x13 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#1/svg#0/path#0 |  |  |  |  |  | 563,470 7x7 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#1/div#0/button#1/svg#0/path#1 |  |  |  |  |  | 563,470 7x7 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4 |  | 缺失 |  |  |  | 275,509 318x53 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4/div#0 |  |  |  | sticky top-0 z-10 flex items-center gap-2 border-b border-border/60 border-l-[3px] bg-card px-4 py-2 text-t-md font-medium border-l-n-400 |  | 275,509 318x37 | 13px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/1px/3px | oklab(0.927936 -0.00132251 -0.00658911 / 0.6) | 0px | 8px 16px 8px 16px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 text-left | 缺失 | 294,517 283x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down size-3.5 shrink-0 text-text-3 |  | 294,520 14x14 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 298,525 7x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4/div#0/button#0/span#1 |  |  |  | text-t-xs tabular-nums text-text-4 | # | 350,520 6x15 | 11px | 500 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#4/div#1 |  |  |  | p-2 |  | 275,546 318x16 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 8px 8px 8px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5 |  | 未导入 |  |  |  | 275,562 318x53 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5/div#0 |  |  |  | sticky top-0 z-10 flex items-center gap-2 border-b border-border/60 border-l-[3px] bg-card px-4 py-2 text-t-md font-medium border-l-n-400 |  | 275,562 318x37 | 13px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/1px/3px | oklab(0.927936 -0.00132251 -0.00658911 / 0.6) | 0px | 8px 16px 8px 16px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 text-left | 未导入 | 294,570 283x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down size-3.5 shrink-0 text-text-3 |  | 294,573 14x14 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 298,578 7x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5/div#0/button#0/span#1 |  |  |  | text-t-xs tabular-nums text-text-4 | # | 363,573 6x15 | 11px | 500 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#5/div#1 |  |  |  | p-2 |  | 275,599 318x16 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 8px 8px 8px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1 |  |  |  | flex min-w-0 shrink-0 flex-col lg:flex-1 lg:overflow-auto |  | 610,62 806x814 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0 |  | 批次概览 |  | min-w-0 px-6 py-4 |  | 610,62 806x558 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 16px 24px 16px 24px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/div#0 |  |  |  | mb-3 flex items-center gap-3 |  | 634,78 758x22 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/div#0/h2#0 |  |  |  | text-t-xl font-medium | 批次概览 | 634,78 64x22 | 16px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/div#0/button#1 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:shrink-0 active:bg-muted h-4 rounded-none bg-transparent px-0 text-t-sm text-text-3 hover:bg-transparent hover:text-text-1 disabled:bg-transparent [&_svg]:size-3.5 | 快照 | 710,81 46x16 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/div#0/button#1/svg#0 |  |  |  | lucide lucide-book-open |  | 710,82 14x14 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/div#0/button#1/svg#0/path#1 |  |  |  |  |  | 711,84 12x11 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1 |  | 条目汇总 |  |  |  | 634,112 758x113 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/div#0 |  |  |  | mb-3 flex flex-wrap items-center gap-3 |  | 634,112 758x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/div#0/h3#0 |  |  |  | text-t-md font-medium | 条目汇总 | 634,112 52x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1 |  |  |  | grid max-w-115 grid-cols-3 gap-3 |  | 634,144 460x81 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | grid
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#0 |  |  |  | rounded-lg border border-border bg-card p-3 |  | 634,144 145x81 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 12px | 12px 12px 12px 12px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#0/dt#0 |  |  |  | text-t-sm text-muted-foreground | 总数 | 647,157 119x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#0/dd#1 |  |  |  | mt-1 text-t-2xl leading-(--lh-tight) font-medium tabular-nums text-text-1 | # | 647,179 119x32 | 24px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#1 |  |  |  | rounded-lg border border-border bg-card p-3 |  | 791,144 145x81 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 12px | 12px 12px 12px 12px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#1/dt#0 |  |  |  | text-t-sm text-muted-foreground | 已完成 | 804,157 119x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#1/dd#1 |  |  |  | mt-1 text-t-2xl leading-(--lh-tight) font-medium tabular-nums text-text-1 | # | 804,179 119x32 | 24px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#2 |  |  |  | rounded-lg border border-border bg-card p-3 |  | 949,144 145x81 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 12px | 12px 12px 12px 12px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#2/dt#0 |  |  |  | text-t-sm text-muted-foreground | 未完成 | 962,157 119x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#1/dl#1/div#2/dd#1 |  |  |  | mt-1 text-t-2xl leading-(--lh-tight) font-medium tabular-nums text-bad-ink | # | 962,179 119x32 | 24px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2 |  | 素材完整性 |  | mt-4 border-t border-border pt-4 |  | 634,241 758x39 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 1px/0px/0px/0px | rgb(228, 231, 236) | 0px | 16px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2/div#0 |  |  |  | mb-3 flex min-w-0 items-center gap-3 |  | 634,258 758x22 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2/div#0/button#0 | button | 折叠或展开校验清单 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-xs) rounded-full px-3 text-t-xs |  | 634,258 40x22 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down |  | 646,261 16x16 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 650,267 8x4 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2/div#0/h3#1 |  |  |  | text-t-md font-medium | 素材完整性 | 686,259 65x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#2/div#0/button#2 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:shrink-0 active:bg-muted h-4 rounded-none bg-transparent px-0 text-t-sm text-text-3 hover:bg-transparent hover:text-text-1 disabled:bg-transparent [&_svg]:size-3.5 ml-auto | 校验素材完整性 | 1308,261 84x16 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3 |  | 打包与导出 |  | mt-4 border-t border-border pt-4 |  | 634,296 758x209 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 1px/0px/0px/0px | rgb(228, 231, 236) | 0px | 16px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#0 |  |  |  | mb-3 flex flex-wrap items-center gap-3 |  | 634,313 758x22 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#0/button#0 | button | 折叠或展开打包清单 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-xs) rounded-full px-3 text-t-xs |  | 634,313 40x22 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down |  | 646,316 16x16 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 650,322 8x4 | 11px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#0/h3#1 |  |  |  | text-t-md font-medium | 打包与导出 | 686,314 65x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#0/span#2 |  |  |  | ml-auto text-t-xs text-text-4 tabular-nums | # 条 · #.## MiB | 1317,316 75x15 | 11px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1 |  |  |  |  |  | 634,347 758x116 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/label#0 |  |  |  | mb-2 flex items-center justify-between gap-2 text-t-sm text-text-3 | 顺序重命名（### 起 · # 位定宽） | 634,347 758x20 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/label#0/button#0 | switch | 顺序重命名 | switch | peer inline-flex h-5 w-9 shrink-0 items-center rounded-full border border-transparent transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring/55 disabled:cursor-not-allowed disabled:opacity-50 data-[state=checked]:bg-primary data-[state=unchecked]:bg-input |  | 1356,347 36x20 | 12px | 400 | rgb(53, 66, 85) | rgb(36, 99, 235) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 3.35544e+07px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/label#0/button#0/span#0 | switch-thumb |  |  | pointer-events-none block size-4 rounded-full bg-card shadow-sm ring-0 transition-transform data-[state=checked]:translate-x-4 data-[state=unchecked]:translate-x-0.5 |  | 1373,349 16x16 | 12px | 400 | rgb(53, 66, 85) | rgb(255, 255, 255) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1 |  |  |  |  |  | 634,375 758x88 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0 |  | 将入包清单 |  |  |  | 634,375 758x49 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/div#0 |  |  |  | mb-2 flex flex-wrap items-center gap-2 text-t-sm text-text-3 |  | 634,375 758x22 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/div#1/section#0/section#3/div#1/div#1/section#0/div#0/span#0 |  |  |  |  | 将入包 # 条 | 634,376 61x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
