div#1 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#0 |  |  |  | flex items-center gap-1 rounded-md p-2 hover:bg-accent |  | 422,213 310x55 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 8px 8px 8px | 4px | flex
div#2/div#0/div#1/div#0/button#0 |  | 选择提示词 详细描述 |  | min-w-0 flex-1 text-left |  | 430,221 260x39 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#0/button#0/span#0 |  |  |  | block truncate text-t-md font-medium | 详细描述 | 430,221 260x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#0/button#0/span#1 |  |  |  | block truncate text-t-sm text-text-3 | 通用详细描述提示词 | 430,241 260x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#0/button#1 | button | 删除提示词 详细描述 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 text-bad-ink |  | 694,225 30x30 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#2/div#0/div#1/div#0/button#1/svg#0 |  |  |  | lucide lucide-trash lucide-trash-2 |  | 701,232 16x16 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#0/button#1/svg#0/path#2 |  |  |  |  |  | 704,236 9x11 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#2/div#0/div#1/div#0/button#1/svg#0/path#4 |  |  |  |  |  | 706,234 5x3 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#2/div#0/div#1/div#1 |  |  |  | flex items-center gap-1 rounded-md p-2 hover:bg-accent |  | 422,268 310x55 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 8px 8px 8px | 4px | flex
div#2/div#0/div#1/div#1/button#0 |  | 选择提示词 简短描述 |  | min-w-0 flex-1 text-left |  | 430,276 260x39 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#1/button#0/span#0 |  |  |  | block truncate text-t-md font-medium | 简短描述 | 430,276 260x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#1/button#0/span#1 |  |  |  | block truncate text-t-sm text-text-3 | 一句话描述 | 430,296 260x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#1/button#1 | button | 删除提示词 简短描述 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 text-bad-ink |  | 694,280 30x30 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#2/div#0/div#1/div#1/button#1/svg#0 |  |  |  | lucide lucide-trash lucide-trash-2 |  | 701,287 16x16 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1/div#1/button#1/svg#0/path#2 |  |  |  |  |  | 704,291 9x11 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#2/div#0/div#1/div#1/button#1/svg#0/path#4 |  |  |  |  |  | 706,288 5x3 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
